p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
0,1.9059533554248032,0.992,0.094,0,Hepatocyte,C3
0,1.7111761427653387,0.963,0.082,0,Hepatocyte,CFH
0,1.694656725882437,0.96,0.068,0,Hepatocyte,APOB
0,1.6925630956231885,0.893,0.086,0,Hepatocyte,CYP3A5
0,1.674672427746719,0.881,0.037,0,Hepatocyte,CYP2E1
0,1.6458692988332897,0.936,0.07,0,Hepatocyte,PCSK6
0,1.6334398994333859,0.951,0.044,0,Hepatocyte,MLXIPL
0,1.6181825618764538,0.817,0.048,0,Hepatocyte,CPS1
0,1.6143671547331566,0.891,0.053,0,Hepatocyte,AL391117.1
0,1.6058251114139268,0.92,0.05,0,Hepatocyte,CP
0,1.6040815352035385,0.919,0.045,0,Hepatocyte,PLG
0,1.600639591912812,0.935,0.045,0,Hepatocyte,ASGR1
0,1.6004414380070822,0.876,0.036,0,Hepatocyte,FGG
0,1.5869756929234895,0.887,0.037,0,Hepatocyte,SLC39A14
0,1.5778934370271156,0.883,0.034,0,Hepatocyte,TF
0,1.5729891247117795,0.921,0.058,0,Hepatocyte,ECHDC2
0,1.569458833724496,0.841,0.037,0,Hepatocyte,CYP2C8
0,1.5682456941651552,0.854,0.041,0,Hepatocyte,ACSM2B
0,1.5589699414753568,0.927,0.043,0,Hepatocyte,HPN
0,1.5426820037767341,0.885,0.031,0,Hepatocyte,C9
0,1.5391000940493607,0.857,0.038,0,Hepatocyte,CYP2C9
0,1.5378083534156053,0.904,0.038,0,Hepatocyte,C5
0,1.5246433172612044,0.882,0.055,0,Hepatocyte,GHR
0,1.5168659924265835,0.852,0.037,0,Hepatocyte,ADRA1A
0,1.508656349842001,0.839,0.043,0,Hepatocyte,FGB
0,1.502005202629773,0.885,0.093,0,Hepatocyte,ALB
0,1.5007732307658226,0.904,0.041,0,Hepatocyte,C1R
0,1.4928879087040712,0.886,0.053,0,Hepatocyte,FGGY
0,1.4924686316918365,0.84,0.026,0,Hepatocyte,FGL1
0,1.4922869435653927,0.859,0.038,0,Hepatocyte,PTGR1
0,1.476547110941062,0.891,0.082,0,Hepatocyte,SORBS2
0,1.4754559347033676,0.887,0.046,0,Hepatocyte,ACSL1
0,1.4707158227618675,0.872,0.032,0,Hepatocyte,AOX1
0,1.4602314907214562,0.852,0.036,0,Hepatocyte,SCP2
0,1.4563589694576464,0.886,0.035,0,Hepatocyte,PLIN5
0,1.452446233660419,0.788,0.035,0,Hepatocyte,ACSM2A
0,1.4233269935139934,0.86,0.044,0,Hepatocyte,PAH
0,1.4175615325878148,0.829,0.035,0,Hepatocyte,ABCC2
0,1.4073137806247757,0.876,0.069,0,Hepatocyte,EGFR
0,1.3972078554469511,0.81,0.028,0,Hepatocyte,LINC01146
0,1.3912365654088747,0.833,0.036,0,Hepatocyte,POR
0,1.3832135080111816,0.823,0.043,0,Hepatocyte,FGA
0,1.3772703746003503,0.865,0.056,0,Hepatocyte,SHANK2
0,1.3758329172578705,0.829,0.029,0,Hepatocyte,DPYS
0,1.3733335296224298,0.849,0.057,0,Hepatocyte,PPARA
0,1.3647536459441183,0.825,0.027,0,Hepatocyte,BDH1
0,1.359950828260261,0.761,0.039,0,Hepatocyte,CUX2
0,1.3573436100671636,0.831,0.035,0,Hepatocyte,FTCD
0,1.3515747969536867,0.821,0.028,0,Hepatocyte,TFR2
0,1.345170601587305,0.816,0.049,0,Hepatocyte,ZC3H13
0,1.3427762985017928,0.805,0.029,0,Hepatocyte,SLC13A5
0,1.3386950274918945,0.792,0.034,0,Hepatocyte,AGMO
0,1.3380316677582302,0.828,0.027,0,Hepatocyte,SERPINF2
0,1.3378324179985925,0.875,0.111,0,Hepatocyte,ADK
0,1.3358297819104712,0.801,0.029,0,Hepatocyte,MIR122HG
0,1.3283929424518115,0.729,0.027,0,Hepatocyte,PCK1
0,1.3264700643962748,0.805,0.031,0,Hepatocyte,AGXT
0,1.3185350593332237,0.833,0.083,0,Hepatocyte,PID1
0,1.3172167100940937,0.87,0.133,0,Hepatocyte,SOX5
0,1.3139759445822468,0.742,0.018,0,Hepatocyte,ITIH3
0,1.312911810592006,0.764,0.034,0,Hepatocyte,ABCB11
0,1.305675156700543,0.801,0.029,0,Hepatocyte,EBNA1BP2
0,1.3043940959012748,0.862,0.064,0,Hepatocyte,COL18A1
0,1.3029917326429767,0.923,0.157,0,Hepatocyte,ITPR2
0,1.2978352561662616,0.734,0.028,0,Hepatocyte,SLC38A4
0,1.2969864647643228,0.836,0.067,0,Hepatocyte,ARHGEF10L
0,1.296077967046345,0.674,0.029,0,Hepatocyte,TAT
0,1.2935399117641702,0.779,0.032,0,Hepatocyte,A1CF
0,1.293177264840562,0.774,0.041,0,Hepatocyte,PIK3C2G
0,1.2857010232696957,0.64,0.03,0,Hepatocyte,CYP2B6
0,1.2803369712487376,0.76,0.024,0,Hepatocyte,SLC22A7
0,1.275965539663024,0.569,0.008,0,Hepatocyte,CRP
0,1.2701524549554715,0.761,0.03,0,Hepatocyte,MAT1A
0,1.267728889567166,0.657,0.013,0,Hepatocyte,LBP
0,1.266521406302875,0.767,0.036,0,Hepatocyte,SLC7A2
0,1.2604261043288945,0.872,0.105,0,Hepatocyte,ACACB
0,1.2569048024672642,0.778,0.026,0,Hepatocyte,C4BPA
0,1.2519050761652435,0.71,0.03,0,Hepatocyte,SLC22A25
0,1.250559637956605,0.75,0.046,0,Hepatocyte,SHROOM3
0,1.2496291736118117,0.683,0.032,0,Hepatocyte,ALDH1L1
0,1.2471198454348098,0.725,0.034,0,Hepatocyte,FN1
0,1.2470740351867038,0.801,0.073,0,Hepatocyte,PDE3B
0,1.2465197120447795,0.787,0.026,0,Hepatocyte,HPX
0,1.246435559180134,0.707,0.029,0,Hepatocyte,ALDOB
0,1.2455290170089404,0.737,0.03,0,Hepatocyte,ALDH1A2
0,1.2425127358596055,0.668,0.035,0,Hepatocyte,ERRFI1
0,1.2269128202073174,0.958,0.286,0,Hepatocyte,RORA
0,1.224223560671256,0.695,0.03,0,Hepatocyte,ARG1
0,1.218029211975609,0.769,0.029,0,Hepatocyte,CECR2
0,1.2178807116078867,0.763,0.03,0,Hepatocyte,CYP4F3
0,1.2158224657993117,0.852,0.084,0,Hepatocyte,ABCC3
0,1.2097487223261398,0.624,0.017,0,Hepatocyte,MYOM1
0,1.206150798011828,0.771,0.046,0,Hepatocyte,THRB
0,1.2037099804733198,0.745,0.029,0,Hepatocyte,BHMT2
0,1.2014425726362068,0.741,0.029,0,Hepatocyte,CPB2
0,1.2001259524380015,0.736,0.043,0,Hepatocyte,ADH1B
0,1.1917903526719176,0.615,0.031,0,Hepatocyte,BHMT
0,1.191105666402618,0.701,0.03,0,Hepatocyte,SULT2A1
0,1.1903615146325324,0.722,0.064,0,Hepatocyte,ESR1
0,1.188982547418607,0.882,0.153,0,Hepatocyte,TSHZ2
0,1.1868873434910392,0.56,0.03,0,Hepatocyte,AC011604.2
0,1.1862557478000868,0.785,0.054,0,Hepatocyte,MYO1B
0,1.1828680354264132,0.725,0.033,0,Hepatocyte,UPB1
0,1.178691718806079,0.66,0.017,0,Hepatocyte,ATP2B2
0,1.1766400398980275,0.686,0.028,0,Hepatocyte,HGD
0,1.1753020796157392,0.745,0.025,0,Hepatocyte,KNG1
0,1.175229600507179,0.767,0.04,0,Hepatocyte,AIG1
0,1.1747873178519166,0.75,0.028,0,Hepatocyte,CYB5A
0,1.1732008589851073,0.652,0.028,0,Hepatocyte,INSIG1
0,1.1694105618985917,0.736,0.022,0,Hepatocyte,C8A
0,1.166263860325114,0.713,0.035,0,Hepatocyte,C6
0,1.163105051132672,0.844,0.097,0,Hepatocyte,ZKSCAN1
0,1.162038905030582,0.659,0.025,0,Hepatocyte,TENM2
0,1.1614311305356362,0.766,0.037,0,Hepatocyte,C1S
0,1.1608150303246827,0.709,0.026,0,Hepatocyte,AFM
0,1.1598366145006973,0.758,0.038,0,Hepatocyte,SFXN5
0,1.1590512045876775,0.851,0.119,0,Hepatocyte,PRKAG2
0,1.1576819097765472,0.701,0.02,0,Hepatocyte,HSD17B6
0,1.1576139465622444,0.674,0.029,0,Hepatocyte,ASS1
0,1.146464430412607,0.725,0.024,0,Hepatocyte,F5
0,1.1460482254431796,0.746,0.027,0,Hepatocyte,F2
0,1.145032164486346,0.698,0.019,0,Hepatocyte,CFHR3
0,1.1372027011796983,0.734,0.052,0,Hepatocyte,COBLL1
0,1.1348547797836759,0.706,0.041,0,Hepatocyte,ADGRA3
0,1.1342447717264192,0.668,0.025,0,Hepatocyte,ACMSD
0,1.1331976638565515,0.702,0.024,0,Hepatocyte,AR
0,1.1310126723141358,0.759,0.048,0,Hepatocyte,PATJ
0,1.1292695807207074,0.692,0.027,0,Hepatocyte,PNPLA3
0,1.1290240306508723,0.687,0.027,0,Hepatocyte,GAS2
0,1.1274549363030026,0.716,0.026,0,Hepatocyte,MGST1
0,1.1262353229095377,0.755,0.042,0,Hepatocyte,LINC02532
0,1.1170910911457785,0.537,0.028,0,Hepatocyte,SDS
0,1.1155339435161948,0.772,0.075,0,Hepatocyte,ABLIM3
0,1.1143627807447984,0.775,0.061,0,Hepatocyte,VWA8
0,1.1102033665889266,0.737,0.051,0,Hepatocyte,KCNT2
0,1.1083383742022692,0.717,0.029,0,Hepatocyte,RGN
0,1.1078179090037361,0.764,0.077,0,Hepatocyte,TPRG1
0,1.1058510883791262,0.668,0.029,0,Hepatocyte,FMO5
0,1.1003170711645647,0.703,0.026,0,Hepatocyte,ABAT
0,1.0890842067913733,0.619,0.016,0,Hepatocyte,LPA
0,1.0859913922443267,0.828,0.144,0,Hepatocyte,GPC6
0,1.0820030384015595,0.654,0.026,0,Hepatocyte,HPD
0,1.0796983299583987,0.667,0.037,0,Hepatocyte,IL6R
0,1.078891277902789,0.884,0.207,0,Hepatocyte,PCCA
0,1.0786474707644023,0.679,0.024,0,Hepatocyte,CA5A
0,1.0772839492536563,0.686,0.025,0,Hepatocyte,AC007262.2
0,1.0758868123630871,0.658,0.021,0,Hepatocyte,AFMID
0,1.073869945365607,0.743,0.049,0,Hepatocyte,MIA2
0,1.073345063340224,0.659,0.024,0,Hepatocyte,SLCO1B1
0,1.0688970754932534,0.674,0.022,0,Hepatocyte,SLC28A1
0,1.0682698682822334,0.725,0.057,0,Hepatocyte,LARP1B
0,1.0677134267915926,0.649,0.032,0,Hepatocyte,TDO2
0,1.0619047848561582,0.639,0.019,0,Hepatocyte,ABCB4
0,1.0552173690194604,0.688,0.047,0,Hepatocyte,GBE1
0,1.054833346727747,0.676,0.032,0,Hepatocyte,CGNL1
0,1.0528041878666081,0.596,0.028,0,Hepatocyte,BAAT
0,1.0519783375528162,0.653,0.037,0,Hepatocyte,UGP2
0,1.04992537765065,0.603,0.015,0,Hepatocyte,ATF5
0,1.0461308470133577,0.687,0.027,0,Hepatocyte,ABCC6
0,1.0460426188145802,0.671,0.025,0,Hepatocyte,SLC41A2
0,1.0439940097095366,0.7,0.052,0,Hepatocyte,CLMN
0,1.0436352656692292,0.651,0.022,0,Hepatocyte,PC
0,1.0425842983547644,0.66,0.026,0,Hepatocyte,DMGDH
0,1.0415539247091037,0.718,0.051,0,Hepatocyte,EPB41L5
0,1.0390212138643873,0.676,0.032,0,Hepatocyte,NNMT
0,1.0389427171594958,0.667,0.028,0,Hepatocyte,HNF4A
0,1.0345441962102107,0.626,0.024,0,Hepatocyte,HMGCS2
0,1.0304745219393898,0.655,0.031,0,Hepatocyte,IL1RAP
0,1.0295793936751825,0.664,0.024,0,Hepatocyte,FYB2
0,1.0284439137339345,0.66,0.029,0,Hepatocyte,SUGCT
0,1.0266429419649339,0.743,0.075,0,Hepatocyte,MTUS1
0,1.025174206000406,0.626,0.024,0,Hepatocyte,HP
0,1.0190978671101913,0.62,0.034,0,Hepatocyte,SERPINA1
0,1.0166406497252989,0.621,0.033,0,Hepatocyte,PPP2R1B
0,1.0145320157743793,0.642,0.03,0,Hepatocyte,ABHD2
0,1.0067402492667659,0.699,0.104,0,Hepatocyte,A2M
0,1.0055861132371846,0.653,0.025,0,Hepatocyte,GC
0,1.0044843073750431,0.631,0.027,0,Hepatocyte,OAF
0,1.000778461051537,0.61,0.016,0,Hepatocyte,A1BG
0,2.0283782115343096,0.674,0.002,0,Myeloid,MARCO
0,1.9732563826225733,0.761,0.023,0,Myeloid,ADAP2
0,1.9468616761260935,0.742,0.005,0,Myeloid,MYO1F
0,1.8367693408508208,0.671,0.008,0,Myeloid,FYB1
0,1.8071594716341604,0.673,0.005,0,Myeloid,CD163
0,1.7854867742282359,0.67,0.011,0,Myeloid,AOAH
0,1.7739256213671069,0.631,0.001,0,Myeloid,SIGLEC1
0,1.7366091268631596,0.776,0.181,0,Myeloid,CTSB
